開課班別,系所,承辦人
語文課,語文中心,5622
公育三,公育系,5626
公育碩二,公育系,5626
公育碩一,公育系,5626
公育四,公育系,5626
公育二,公育系,5626
公育一,公育系,5626
運健碩二,運健所,5626
運健碩一,運健所,5626
運碩二,運動系,5626
運碩一,運動系,5626
運四,運動系,5626
運三,運動系,5626
運二,運動系,5626
運一,運動系,5626
財金博二,財金系,5626
財金碩二,財金系,5626
財金三,財金系,5626
財金博一,財金系,5626
財金二,財金系,5626
財金四,財金系,5626
財金碩一,財金系,5626
財金一,財金系,5626
企管碩二,企管系,5626
企管行銷碩二,企管系,5626
企管行銷碩一,企管系,5626
企管碩一,企管系,5626
企管四,企管系,5626
企管三,企管系,5626
企管二,企管系,5626
企管一,企管系,5626
會碩二乙,會計系,5626
會碩二甲,會計系,5626
會碩一乙,會計系,5626
會碩一甲,會計系,5626
會三乙,會計系,5626
會二乙,會計系,5626
會二甲,會計系,5626
會一乙,會計系,5626
會一甲,會計系,5626
會四甲,會計系,5626
會四乙,會計系,5626
會三甲,會計系,5626
資管碩二,資管系,5626
資管數科碩二,資管系,5626
資管三,資管系,5626
資管碩一,資管系,5626
資管數科碩一,資管系,5626
資管二,資管系,5626
資管一,資管系,5626
資管四,資管系,5626
工學位碩一,工學位,5623
資工四,資工系,5623
資工碩一,資工系,5623
資工三,資工系,5623
資工物聯碩一,資工系,5623
資工碩二,資工系,5623
資工二,資工系,5623
資工一,資工系,5623
電子三,電子系,5623
電子四,電子系,5623
電子碩一,電子系,5623
電子碩二,電子系,5623
電子二,電子系,5623
電子一,電子系,5623
電機碩一,電機系,5623
電機四,電機系,5623
電機碩博,電機系,5623
電機博四,電機系,5623
電機博二,電機系,5623
電機碩二,電機系,5623
電機博一,電機系,5623
電機三,電機系,5623
電機二,電機系,5623
電機一,電機系,5623
機電博二,機電系,5623
機電博一,機電系,5623
機電碩二,機電系,5623
機電碩博,機電系,5623
機電碩一,機電系,5623
機電三,機電系,5623
機電二,機電系,5623
機電一,機電系,5623
歷大學,歷史所,5622
歷碩一,歷史所,5622
歷碩二,歷史所,5622
歷碩三,歷史所,5622
台文碩二,台文所,5622
台碩博,台文所,5622
台文碩一,台文所,5622
翻譯碩二,翻譯所,5622
翻譯碩一,翻譯所,5622
兒英碩一,兒英所,5622
兒英碩二,兒英所,5622
美三,美術系,5622
美碩二,美術系,5622
美二,美術系,5622
美一,美術系,5622
美藝碩二,美術系,5622
美碩一,美術系,5622
美藝碩一,美術系,5622
美四,美術系,5622
地環博二,地理系,5622
地環博一,地理系,5622
地碩二,地理系,5622
地碩一,地理系,5622
地碩博,地理系,5622
地四,地理系,5622
地三,地理系,5622
地二,地理系,5622
地一,地理系,5622
國碩二,國文系,5622
國博二,國文系,5622
國碩博,國文系,5622
國四甲,國文系,5622
國四乙,國文系,5622
國三甲,國文系,5622
國三乙,國文系,5622
國二甲,國文系,5622
國二乙,國文系,5622
國一甲,國文系,5622
國一乙,國文系,5622
英博四,英語系,5622
英一,英語系,5622
英博三,英語系,5622
英博二,英語系,5622
英博一,英語系,5622
英碩二,英語系,5622
英碩一,英語系,5622
英四,英語系,5622
英三,英語系,5622
英二,英語系,5622
車輛碩二,車輛所,5624
車輛碩一,車輛所,5624
人管碩一,人管所,5624
人管碩二,人管所,5624
人管博三,人管所,5624
人管博二,人管所,5624
人管博一,人管所,5624
工碩二,工教系,5624
工教產資碩二秋,工教系,5624
工一乙,工教系,5624
工博二,工教系,5624
工博一,工教系,5624
工碩一,工教系,5624
工教數位碩二,工教系,5624
工教數位碩一,工教系,5624
工三甲,工教系,5624
工碩博,工教系,5624
工四乙,工教系,5624
工四甲,工教系,5624
工三乙,工教系,5624
工二乙,工教系,5624
工二甲,工教系,5624
工一甲,工教系,5624
統資碩二,統資所,5623
統資碩一,統資所,5623
光電碩博,光電所,5623
化碩二,化學系,5623
化碩一,化學系,5623
化四,化學系,5623
化三,化學系,5623
化二,化學系,5623
化一,化學系,5623
生技碩一,生物系,5623
生四,生物系,5623
生碩二,生物系,5623
生碩一,生物系,5623
生技碩二,生物系,5623
生三,生物系,5623
生二,生物系,5623
生一,生物系,5623
物三甲,物理系,5623
物碩博,物理系,5623
物二乙,物理系,5623
物四甲,物理系,5623
物二甲,物理系,5623
物碩一,物理系,5623
物三乙,物理系,5623
物一乙,物理系,5623
物一甲,物理系,5623
數博四,數學系,5623
數碩二,數學系,5623
數二乙,數學系,5623
數碩一,數學系,5623
數四甲,數學系,5623
數三甲,數學系,5623
數三乙,數學系,5623
數四乙,數學系,5623
數二甲,數學系,5623
數一甲,數學系,5623
數碩博,數學系,5623
數一乙,數學系,5623
數博二,數學系,5623
數博一,數學系,5623
科碩博,科教所,5623
科博一,科教所,5623
科博二,科教所,5623
科碩二,科教所,5623
科碩一,科教所,5623
理學院,理學院,5623
復碩三,復諮所,5622
復碩二,復諮所,5622
復碩一,復諮所,5622
復大學,復諮所,5622
教博一,教研所,5622
教博二,教研所,5622
教碩二,教研所,5622
教碩一,教研所,5622
教碩博,教研所,5622
特二甲,特教系,5622
特碩二,特教系,5622
特資碩二,特教系,5622
特資碩一,特教系,5622
特碩一,特教系,5622
特博二,特教系,5622
特博一,特教系,5622
特碩博,特教系,5622
特四乙,特教系,5622
特四甲,特教系,5622
特三乙,特教系,5622
特三甲,特教系,5622
特二乙,特教系,5622
特一乙,特教系,5622
特一甲,特教系,5622
輔二甲,輔諮系,5622
輔四甲,輔諮系,5622
輔一甲,輔諮系,5622
輔博二,輔諮系,5622
輔導碩博,輔諮系,5622
輔婚家碩三,輔諮系,5622
輔碩三,輔諮系,5622
輔婚家碩二,輔諮系,5622
輔碩二,輔諮系,5622
輔碩一,輔諮系,5622
輔婚家碩一,輔諮系,5622
輔博三,輔諮系,5622
輔博一,輔諮系,5622
輔四乙,輔諮系,5622
輔三乙,輔諮系,5622
輔三甲,輔諮系,5622
輔二乙,輔諮系,5622
輔一乙,輔諮系,5622
教育學院,教育學院,5622
性別平權學分學程,教育學院,5622
教育學程,師培中心,5622
精進英外文,英語系,5622
管院高級英文,英語系,5622
管院中級英文,英語系,5622
管院初級英文,英語系,5622
科技院高級英文,英語系,5622
科技院中級英文,英語系,5622
科技院初級英文,英語系,5622
工院高級英文,英語系,5622
工院中級英文,英語系,5622
工院初級英文,英語系,5622
社體院高級英文,英語系,5622
社體院中級英文,英語系,5622
社體院初級英文,英語系,5622
教院高級英文,英語系,5622
教院中級英文,英語系,5622
文院高級英文,英語系,5622
教院初級英文,英語系,5622
文院中級英文,英語系,5622
文院初級英文,英語系,5622
理院高級英文,英語系,5622
理院初級英文,英語系,5622
理院中級英文,英語系,5622
精進中文,國文系,5622
核心通識,通識中心,5624
大三、四體育,體育室,5626
大二體育,體育室,5626
軍訓課,軍訓室,5622
電信碩一,電信所,5623
電信碩二,電信所,5623
人管碩博,人管所,5624
工教(專班),工教系,5624
工教產資碩一秋,工教系,5624
物四乙,物理系,5623
特教(專班),特教系,5622
特教交換生專班,特教系,5622
資工物聯碩二,資工系,5623
機電四,機電系,5623
英碩博,英語系,5622
文學院,文學院,5622
人管博四,人管所,5624
光碩二,光電所,5623
光博二,光電所,5623
光碩一,光電所,5623
物博二,物理系,5623
物碩二,物理系,5623
管理學院,管理學院,5626
工學院,工學院,5623
英碩三,英語系,5622
人管博七,人管所,5624
工教產資碩二春,工教系,5624
光博一,光電所,5623
數博五,數學系,5623
數博三,數學系,5623
教育學程(專班),師培中心,5622
電機博三,電機系,5623
數博六,數學系,5623
